LEXICON STACKED_ADJECTIVES
heikko000-osa:heik0ompi0osa INFL_COMPARATIVE_INEN_BACK ;
heleä000-ään:heleämpi0ään INFL_COMPARATIVE_INEN_FRONT ;
huono000-onn:huonompi0onn INFL_COMPARATIVE_INEN_BACK ;
huono000-osa:huonompi0osa INFL_COMPARATIVE_INEN_BACK ;
hyvä000-ään:parempi0ään INFL_COMPARATIVE_INEN_FRONT ;
kapea000-ala:kapeampi0ala INFL_COMPARATIVE_INEN_BACK ;
kimeä000-ään:kimeämpi0ään INFL_COMPARATIVE_INEN_FRONT ;
korkea000-annoks:korkeampi0annoks INFL_COMPARATIVE_INEN_BACK ;
korkea000-arvo:korkeampi0arvo INFL_COMPARATIVE_INEN_BACK ;
käheä000-ään:käheämpi0ään INFL_COMPARATIVE_INEN_FRONT ;
laaja000-ala:laajempi0ala INFL_COMPARATIVE_INEN_BACK ;
matala000-annoks:matalampi0annoks INFL_COMPARATIVE_INEN_BACK ;
miellyttävä000-ään:miellyttävämpi0ään INFL_COMPARATIVE_INEN_FRONT ;
pehmeä000-ään:pehmeämpi0ään INFL_COMPARATIVE_INEN_FRONT ;
räikeä000-ään:räikeämpi0ään INFL_COMPARATIVE_INEN_FRONT ;
rämäkkä000-ään:rämäk0ämpi0ään INFL_COMPARATIVE_INEN_FRONT ;
römeä000-ään:römeämpi0ään INFL_COMPARATIVE_INEN_FRONT ;
suppea000-ala:suppeampi0ala INFL_COMPARATIVE_INEN_BACK ;
terävä000-äly:terävämpi0äly INFL_COMPARATIVE_INEN_FRONT ;
terävä000-ään:terävämpi0ään INFL_COMPARATIVE_INEN_FRONT ;
eheä000|laita:eheämpi0laita INFL_COMPARATIVE_INEN_BACK ;
eheä000|rakente:eheämpi0rakente INFL_COMPARATIVE_INEN_BACK ;
ehyt0000|laita:ehy0empi0laita INFL_COMPARATIVE_INEN_BACK ;
halpa000|korko:halvempi0korko INFL_COMPARATIVE_INEN_BACK ;
hankala000|kulku:hankalampi0kulku INFL_COMPARATIVE_INEN_BACK ;
hankala000|käyttö:hankalampi0käyttö INFL_COMPARATIVE_INEN_FRONT ;
hankala000|tö:hankalampi0tö INFL_COMPARATIVE_INEN_FRONT ;
harmaa000|haps:harmaampi0haps INFL_COMPARATIVE_INEN_BACK ;
harmaa000|hiuks:harmaampi0hiuks INFL_COMPARATIVE_INEN_BACK ;
harmaa000|parta:harmaampi0parta INFL_COMPARATIVE_INEN_BACK ;
harmaa000|pä:harmaampi0pä INFL_COMPARATIVE_INEN_FRONT ;
